Niveau,Label,Catégorie,l_hs2
Section,ANIMAUX VIVANTS ET PRODUITS DU RÈGNE ANIMAL,I,"01,02,03,04,05"
HS2,ANIMAUX VIVANTS,01,
HS2,VIANDES ET ABATS COMESTIBLES,02,
HS2,"POISSONS ET CRUSTACÉS, MOLLUSQUES ET AUTRES INVERTÉBRÉS AQUATIQUES",03,
HS2,"LAIT ET PRODUITS DE LA LAITERIE; ŒUFS D'OISEAUX; MIEL NATUREL; PRODUITS COMESTIBLES D'ORIGINE ANIMALE, NON DÉNOMMÉS NI COMPRIS AILLEURS",04,
HS2,"AUTRES PRODUITS D'ORIGINE ANIMALE, NON DÉNOMMÉS NI COMPRIS AILLEURS",05,
Section,PRODUITS DU RÈGNE VÉGÉTAL,II,"06,07,08,09,10,11,12,13,14"
HS2,PLANTES VIVANTES ET PRODUITS DE LA FLORICULTURE,06,
HS2,"LÉGUMES, PLANTES, RACINES ET TUBERCULES ALIMENTAIRES",07,
HS2,FRUITS COMESTIBLES; ÉCORCES D'AGRUMES OU DE MELONS,08,
HS2,"CAFÉ, THÉ, MATÉ ET ÉPICES",09,
HS2,CÉRÉALES,10,
HS2,PRODUITS DE LA MINOTERIE; MALT; AMIDONS ET FÉCULES; INULINE; GLUTEN DE FROMENT,11,
HS2,"GRAINES ET FRUITS OLÉAGINEUX; GRAINES, SEMENCES ET FRUITS DIVERS; PLANTES INDUSTRIELLES OU MÉDICINALES; PAILLES ET FOURRAGES",12,
HS2,"GOMMES, RÉSINES ET AUTRES SUCS ET EXTRAITS VÉGÉTAUX",13,
HS2,"MATIÈRES À TRESSER ET AUTRES PRODUITS D'ORIGINE VÉGÉTALE, NON DÉNOMMÉS NI COMPRIS AILLEURS",14,
Section,GRAISSES ET HUILES ANIMALES OU VÉGÉTALES; PRODUITS DE LEUR DISSOCIATION; GRAISSES ALIMENTAIRES ÉLABORÉES; CIRES D'ORIGINE ANIMALE OU VÉGÉTALE,III,15
HS2,"GRAISSES ET HUILES ANIMALES, VÉGÉTALES OU D’ORIGINE MICROBIENNE ET PRODUITS DE LEUR DISSOCIATION; GRAISSES ALIMENTAIRES ÉLABORÉES; CIRES D'ORIGINE ANIMALE OU VÉGÉTALE",15,
Section,"PRODUITS DES INDUSTRIES ALIMENTAIRES; BOISSONS, LIQUIDES ALCOOLIQUES ET VINAIGRES; TABACS ET SUCCÉDANÉS DE TABAC FABRIQUÉS",IV,"16,17,18,19,20,21,22,23,24"
HS2,"PRÉPARATIONS DE VIANDE, DE POISSONS OU DE CRUSTACÉS, DE MOLLUSQUES OU D’AUTRES INVERTÉBRÉS AQUATIQUES, OU D’INSECTES",16,
HS2,SUCRES ET SUCRERIES,17,
HS2,CACAO ET SES PRÉPARATIONS,18,
HS2,"PRÉPARATIONS À BASE DE CÉRÉALES, DE FARINES, D'AMIDONS, DE FÉCULES OU DE LAIT; PÂTISSERIES",19,
HS2,"PRÉPARATIONS DE LÉGUMES, DE FRUITS OU D'AUTRES PARTIES DE PLANTES",20,
HS2,PRÉPARATIONS ALIMENTAIRES DIVERSES,21,
HS2,"BOISSONS, LIQUIDES ALCOOLIQUES ET VINAIGRES",22,
HS2,RÉSIDUS ET DÉCHETS DES INDUSTRIES ALIMENTAIRES; ALIMENTS PRÉPARÉS POUR ANIMAUX,23,
HS2,"TABACS ET SUCCÉDANÉS DE TABAC FABRIQUÉS; PRODUITS, CONTENANT OU NON DE LA NICOTINE, DESTINÉS A UNE INHALATION SANS COMBUSTION; AUTRES PRODUITS CONTENANT DE LA NICOTINE DESTINÉS A L’ABSORPTION DE LA NICOTINE DANS LE CORPS HUMAIN",24,
Section,PRODUITS MINÉRAUX,V,"25,26,27"
HS2,"SEL; SOUFRE; TERRES ET PIERRES; PLÂTRES, CHAUX ET CIMENTS",25,
HS2,"MINERAIS, SCORIES ET CENDRES",26,
HS2,"COMBUSTIBLES MINÉRAUX, HUILES MINÉRALES ET PRODUITS DE LEUR DISTILLATION; MATIÈRES BITUMINEUSES; CIRES MINÉRALES",27,
